title,authors,language,categories,maturityRating,publisher,publishedDate,pageCount
Education and the Cult of Efficiency,['Raymond E. Callahan'],en,['Education'],NOT_MATURE,University of Chicago Press,1964-03-15,286.0
Business data processing,['Elias M. Awad'],en,['Computers'],NOT_MATURE,Prentice Hall,1974-11-01,722.0
Soul to soul,['Mary Keyes Burgess'],en,['Cooking'],NOT_MATURE,Woodbridge Press Publishing Company,1976-01-01,158.0
Consumer Handbook of Solar Energy for the United States and Canada,['John H. Keyes'],en,['Solar energy'],NOT_MATURE,"Dobbs Ferry, N.Y. : Morgan & Morgan",1979-01-01,273.0
Learning Disabilities,"['William M. Cruickshank', 'William C. Morse', 'Jeannie Johns']",en,['Education'],NOT_MATURE,Syracuse University Press,1980-02-01,296.0
Children's Authors and Illustrators,['Adele Sarkissian'],en,['Authors'],NOT_MATURE,"Detroit, Mich. : Gale Research Company",1981-01-01,667.0
Karma,"['Charles F. Keyes', 'E. Valentine Daniel']",en,['Religion'],NOT_MATURE,Univ of California Press,1983-01-01,313.0
Outrageous fortune,['Roger Keyes'],en,['Biography & Autobiography'],NOT_MATURE,David & Charles,1984-10-01,521.0
Social Adaptation to Food Stress,['Paul E. Minnis'],en,['Social Science'],NOT_MATURE,University of Chicago Press,1985-04-01,239.0
Magill's Cinema Annual,['Frank Northen Magill'],en,['Performing Arts'],NOT_MATURE,Gale / Cengage Learning,1986-11-15,690.0
Stranger in a Strange Land,['Robert A. Heinlein'],en,['Fiction'],NOT_MATURE,Penguin,1987-05-15,448.0
New Orleans. Ediz. inglese,['Rosanna Cirigliano'],en,['Travel'],NOT_MATURE,Bonechi,1989-01-01,60.0
A Concise history of sport in Canada,['Don Morrow'],en,['History'],NOT_MATURE,"Oxford University Press, USA",1989-10-01,393.0
The Politics of Hispanic Education,"['Kenneth J. Meier', 'Joseph Stewart']",en,['Education'],NOT_MATURE,SUNY Press,1991-01-01,275.0
Chaos in Classical and Quantum Mechanics,['Martin C. Gutzwiller'],en,['Mathematics'],NOT_MATURE,Springer Science & Business Media,1991-08-01,432.0
Fifth International Symposium on Domain Decomposition Methods for Partial Differential Equations,['David E. Keyes'],en,['Mathematics'],NOT_MATURE,SIAM,1992-01-01,623.0
Strategies and Saints,['Langley Carleton Keyes'],en,['Social Science'],NOT_MATURE,The Urban Insitute,1992-01-01,243.0
Directory of Foreign Manufacturers in the United States,"['Jeffrey S Arpan', 'David A Ricks']",en,['Technology & Engineering'],NOT_MATURE,Georgia State University Business Press,1994-02-01,419.0
Linguistic Diversity and National Unity,['William A. Smalley'],en,['Foreign Language Study'],NOT_MATURE,University of Chicago Press,1994-06-15,436.0
Acta Numerica 1994:,['Arieh Iserles'],en,['Mathematics'],NOT_MATURE,Cambridge University Press,1994-07-29,578.0
Leonard Maltin's movie encyclopedia,"['Leonard Maltin', 'Spencer Green', 'Luke Sader']",en,['Biography & Autobiography'],NOT_MATURE,E P Dutton,1994-11-01,976.0
Domain-based Parallelism and Problem Decomposition Methods in Computational Science and Engineering,"['David E. Keyes', 'Yousef Saad', 'Donald G. Truhlar']",en,['Mathematical optimization'],NOT_MATURE,SIAM,1995-01-01,323.0
Methods in Immunotoxicology,"['Gary R. Burleson', 'Jack H. Dean', 'Albert E. Munson']",en,['Medical'],NOT_MATURE,Wiley-Liss,1995-07-27,552.0
Technology Trendlines,['Jessica Keyes'],en,['Business & Economics'],NOT_MATURE,John Wiley & Sons,1995-08-09,394.0
"Oxford English-Arabic Dictionary, Al-Muhit, 1996",['Dr. Mohamad Badawi'],ar,['Reference'],NOT_MATURE,Bukupedia ,1996-06-06,1249.0
"Al-Muhit-English-Arabic Oxford Study Dictionary, Dr. Mohamad Badawi, 1996",['Academia Internatinal Publication'],ar,['Reference'],NOT_MATURE,Bukupedia ,1996-07-16,1249.0
How to be a Successful Internet Consultant,['Jessica Keyes'],en,['Business & Economics'],NOT_MATURE,Computing McGraw-Hill,1997-01-01,435.0
Foundations of Quantum Mechanics in the Light of New Technology,"['S Nakajima', 'Y Murayama', 'A Tonomura']",en,['Science'],NOT_MATURE,World Scientific,1997-01-03,496.0
Biographical Memoirs,"['National Academy of Sciences', 'Office of the Home Secretary']",en,['Biography & Autobiography'],NOT_MATURE,National Academies Press,1998-07-01,388.0
Brunswick,['Sharon Martin Zankel'],en,['History'],NOT_MATURE,Arcadia Publishing,1998-10-27,128.0
Internet Management,['Jessica Keyes'],en,['Computers'],NOT_MATURE,CRC Press,1999-07-28,776.0
Science and the Riddle of Consciousness,['Jeffrey Foss'],en,['Computers'],NOT_MATURE,Springer Science & Business Media,2000-08-31,225.0
A Historical Guide to Henry David Thoreau,['William E. Cain'],en,['Literary Criticism'],NOT_MATURE,Oxford University Press,2000-11-02,304.0
"The world of learning, 2001",['51st Ed'],en,['Education'],NOT_MATURE,Routledge,2000-11-22,2192.0
Dictionary of Acronyms and Technical Abbreviations,['J. Vlietstra'],en,['Computers'],NOT_MATURE,Springer Science & Business Media,2001-02-23,696.0
CliffsNotes on Keyes' Flowers For Algernon,['Janet Clark'],en,['Literary Criticism'],NOT_MATURE,Houghton Mifflin Harcourt,2001-03-07,66.0
Molecular Modeling and Theory in Chemical Engineering,"['James Wei', 'Morton M. Denn', 'John H. Seinfeld', 'Arup Chakraborty', 'Jackie Ying', 'Nicholas Peppas', 'George Stephanopoulos']",en,['Technology & Engineering'],NOT_MATURE,Elsevier,2001-12-18,493.0
Handbook of Midlife Development,['Margie E. Lachman'],en,['Psychology'],NOT_MATURE,John Wiley & Sons,2002-03-14,672.0
The Biblical Basis for Modern Science,['Dr. Henry M. Morris'],en,['Religion'],NOT_MATURE,New Leaf Publishing Group,2002-06-01,478.0
Enochian Magic for Beginners,['Donald Tyson'],en,"['Body, Mind & Spirit']",NOT_MATURE,Llewellyn Worldwide,2002-09-01,384.0
The Quality Management Sourcebook,"['Christine Avery', 'Diane Zabel']",en,['Business & Economics'],NOT_MATURE,Routledge,2002-09-11,336.0
Structured Programming with COBOL Examples,['Earl H. Parsons'],en,['Computers'],NOT_MATURE,iUniverse,2002-11-01,196.0
Software Engineering Handbook,['Jessica Keyes'],en,['Computers'],NOT_MATURE,CRC Press,2002-12-23,896.0
"MICROPROCESSORS, PC HARDWARE AND INTERFACING",['N. MATHIVANAN'],en,['Computers'],NOT_MATURE,PHI Learning Pvt. Ltd.,2003-01-01,340.0
America Declares Independence,['Alan Dershowitz'],en,['History'],NOT_MATURE,John Wiley & Sons Incorporated,2003-03-31,196.0
High-Rise Security and Fire Life Safety,['Geoff Craighead'],en,['Business & Economics'],NOT_MATURE,Elsevier,2003-04-15,548.0
Advances in Cryptology – EUROCRYPT 2001,['Birgit Pfitzmann'],en,['Computers'],NOT_MATURE,Springer,2003-06-29,544.0
H.A.L.O,['Derek Hart'],en,['Fiction'],NOT_MATURE,iUniverse,2003-07-01,252.0
"English-Arabic Oxford-Duden Pictorial Dictionary, 2003",['Oxford University Press'],ar,['Reference'],NOT_MATURE,Bukupedia ,2003-07-03,490.0
Biology and Pathology of the Oocyte,"['Alan O. Trounson', 'Roger G. Gosden']",en,['Medical'],NOT_MATURE,Cambridge University Press,2003-07-10,350.0
Sammy Keyes and the Hotel Thief,['Wendelin Van Draanen'],en,['Juvenile Fiction'],NOT_MATURE,Yearling,2003-09-09,192.0
The Courage to Write,['Ralph Keyes'],en,['Language Arts & Disciplines'],NOT_MATURE,Holt Paperbacks,2003-10-01,240.0
Key Debates in Anthropology,['Tim Ingold'],en,['Social Science'],NOT_MATURE,Routledge,2003-12-16,320.0
The Anatomy of Hope,['Jerome Groopman'],en,['Health & Fitness'],NOT_MATURE,Random House,2003-12-23,272.0
"The Encyclopedia of Superheroes on Film and Television, 2d ed.",['John Kenneth Muir'],en,['Performing Arts'],NOT_MATURE,McFarland,2004-02-13,704.0
Web Services,['Liang-Jie Zhang'],en,['Computers'],NOT_MATURE,Springer Science & Business Media,2004-09-23,303.0
The Post-Truth Era,['Ralph Keyes'],en,['Social Science'],NOT_MATURE,St. Martin's Press,2004-10-03,320.0
"Family Law, Keyed to Krause, Elrod, Garrison & Oldham",['Casenotes'],en,['Law'],NOT_MATURE,Aspen Publishers Online,2004-11-11,208.0
Data Modeling Essentials,"['Graeme Simsion', 'Graham Witt']",en,['Computers'],NOT_MATURE,Elsevier,2004-12-03,560.0
Henry Wilson and the Coming of the Civil War,['John L. Myers'],en,['Biography & Autobiography'],NOT_MATURE,University Press of Amer,2005-01-01,565.0
Flowers for Algernon,['Daniel Keyes'],en,['Fiction'],NOT_MATURE,Houghton Mifflin Harcourt,2005-04-11,311.0
"Family Law, Keyed to Ellman, Kurtz, & Barlett",['Casenotes'],en,['Law'],NOT_MATURE,Aspen Publishers Online,2005-04-29,128.0
ESPN college football encyclopedia,"['Michael MacCambridge', 'ESPN (Television network)']",en,['Reference'],NOT_MATURE,ESPN Books,2005-09-01,1629.0
Applications of Anthropology,['Sarah Pink'],en,['Social Science'],NOT_MATURE,Berghahn Books,2005-12-01,256.0
"Business Organizations, Keyed to Soderquist",['Casenotes'],en,['Business & Economics'],NOT_MATURE,Aspen Publishers Online,2006-01-20,208.0
Mastering Windows XP Home Edition,['Hart-Davis'],en,['Computers'],NOT_MATURE,John Wiley & Sons,2006-02-20,1009.0
Murder in Hollywood,['Charles Higham'],en,['Biography & Autobiography'],NOT_MATURE,Terrace Books,2006-02-22,227.0
The Azusa Street Mission and Revival,['Cecil M. Robeck'],en,['History'],NOT_MATURE,Thomas Nelson,2006-03-04,354.0
"Fashion, Work, and Politics in Modern France",['S. Zdatny'],en,['Business & Economics'],NOT_MATURE,Springer,2006-05-13,325.0
Success in the Cinema MoneyMaking Movies,['John Howard Reid'],en,['Performing Arts'],NOT_MATURE,Lulu.com,2006-06-01,272.0
Brain Mystery Light and Dark,['Charles Don Keyes'],en,['Philosophy'],NOT_MATURE,Routledge,2006-06-07,184.0
Southern Writers,"['Joseph M. Flora', 'Amber Vogel']",en,['Reference'],NOT_MATURE,LSU Press,2006-06-21,504.0
Python in a Nutshell,['Alex Martelli'],en,['Computers'],NOT_MATURE,"""O'Reilly Media, Inc.""",2006-07-14,738.0
Building a Dune Buggy - The Essential Manual,['Paul Shakespeare'],en,['Transportation'],NOT_MATURE,Veloce Publishing Ltd,2006-07-15,144.0
رواية : البحث عن الجذور,['مؤمنة أبو صالح'],ar,['Fiction'],NOT_MATURE,العبيكان للنشر,2006-10-17,126.0
Science-fiction & Fantasy Cinema,['John Howard Reid'],en,['Performing Arts'],NOT_MATURE,Lulu.com,2007-01-01,320.0
Made to Stick,"['Chip Heath', 'Dan Heath']",en,['Business & Economics'],NOT_MATURE,Random House,2007-01-02,336.0
How to Do Everything with Windows Vista,['Curt Simmons'],en,['Computers'],NOT_MATURE,McGraw Hill Professional,2007-01-08,384.0
Stevie Wonder's Songs in the Key of Life,['Zeth Lundy'],en,['Music'],NOT_MATURE,Bloomsbury Publishing USA,2007-01-15,160.0
Downstage Dead,['Bruce Barber'],en,['Actors'],NOT_MATURE,Pasdeloup Press,2007-02-01,203.0
Capitol Threat,['William Bernhardt'],en,['Fiction'],NOT_MATURE,Ballantine Books,2007-02-27,400.0
X Internet,['Jessica Keyes'],en,['Computers'],NOT_MATURE,CRC Press,2007-03-02,416.0
Bluescreen Compositing,['John Jackman'],en,['Performing Arts'],NOT_MATURE,Taylor & Francis,2007-04-17,248.0
Blasphemy,['Alan Dershowitz'],en,['Political Science'],NOT_MATURE,John Wiley & Sons,2007-06-04,195.0
Alan Simpson's Windows Vista Bible,"['Alan Simpson', 'Bradley L. Jones']",en,['Computers'],NOT_MATURE,John Wiley & Sons,2007-07-10,860.0
L.A. Rex,['Will Beall'],en,['Fiction'],NOT_MATURE,Penguin,2007-09-04,400.0
Knowledge-Based Intelligent Information and Engineering Systems,['Bruno Apolloni'],en,['Computers'],NOT_MATURE,Springer,2007-09-12,882.0
International Monetary Fund Annual Report 2007,['International Monetary Fund'],en,['Business & Economics'],NOT_MATURE,International Monetary Fund,2007-10-10,54.0
Child Psychopathology,['Jeffrey Haugaard'],en,['Psychology'],NOT_MATURE,McGraw-Hill Humanities/Social Sciences/Languages,2007-10-12,792.0
Network-Aware Security for Group Communications,"['Yan Sun', 'Wade Trappe', 'K. J. Ray Liu']",en,['Technology & Engineering'],NOT_MATURE,Springer Science & Business Media,2007-10-17,304.0
Mastering Arabic 1,"['Jane Wightwick', 'Mahmoud Gaafar']",en,['Foreign Language Study'],NOT_MATURE,Macmillan International Higher Education,2007-10-19,384.0
Arranging Grief,['Dana Luciano'],en,['Literary Criticism'],NOT_MATURE,NYU Press,2007-11-01,345.0
Religious Commodifications in Asia,['Pattana Kitiarsa'],en,['Religion'],NOT_MATURE,Routledge,2007-11-09,288.0
"Global Children, Global Media","['D. Buckingham', 'Liesbeth de Block']",en,['Social Science'],NOT_MATURE,Springer,2007-11-12,222.0
Contracts,['Aspen Publishers'],en,['Law'],NOT_MATURE,Aspen Publishers Online,2007-12-17,275.0
خمسة عقول لأجل المستقبل,['Howard Gardner'],ar,['Philosophy'],NOT_MATURE,العبيكان للنشر,2008-01-01,257.0
Programming Amazon Web Services,['James Murty'],en,['Computers'],NOT_MATURE,"""O'Reilly Media, Inc.""",2008-03-25,604.0
Readings in philosophy of religion,['Andrew Eshleman'],en,['Philosophy'],NOT_MATURE,Wiley-Blackwell,2008-05-02,512.0
The Art and Science of Digital Compositing,['Ron Brinkmann'],en,['Computers'],NOT_MATURE,Morgan Kaufmann,2008-05-24,704.0
Cryptographic Hardware and Embedded Systems – CHES 2008,['Elisabeth Oswald'],en,['Computers'],NOT_MATURE,Springer Science & Business Media,2008-07-18,442.0
The USA TODAY College Football Encyclopedia 2008-2009,"['Bob Boyles', 'Paul Guido']",en,['Biography & Autobiography'],NOT_MATURE,Skyhorse Publishing Inc.,2008-08-04,1335.0
iPhone: The Missing Manual,['David Pogue'],en,['Computers'],NOT_MATURE,"""O'Reilly Media, Inc.""",2008-08-05,376.0
Human Development in the Indian Context,['Margaret Khalakdina'],en,['Business & Economics'],NOT_MATURE,SAGE Publications India,2008-10-01,392.0
Concurrent Programming on Windows,['Joe Duffy'],en,['Computers'],NOT_MATURE,Pearson Education,2008-10-28,1008.0
IPhone Fully Loaded,['Andy Ihnatko'],en,['Computers'],NOT_MATURE,John Wiley & Sons,2008-12-03,272.0
Sammy Keyes and the Search for Snake Eyes,['Wendelin Van Draanen'],en,['Juvenile Fiction'],NOT_MATURE,Yearling,2008-12-24,320.0
Sammy Keyes and the Psycho Kitty Queen,['Wendelin Van Draanen'],en,['Juvenile Fiction'],NOT_MATURE,Yearling,2008-12-24,320.0
Sammy Keyes and the Dead Giveaway,['Wendelin Van Draanen'],en,['Juvenile Fiction'],NOT_MATURE,Yearling,2008-12-24,304.0
Sammy Keyes and the Sisters of Mercy,['Wendelin Van Draanen'],en,['Juvenile Fiction'],NOT_MATURE,Yearling,2008-12-24,240.0
Sammy Keyes and the Hollywood Mummy,['Wendelin Van Draanen'],en,['Juvenile Fiction'],NOT_MATURE,Yearling,2009-01-16,288.0
Sammy Keyes and the Art of Deception,['Wendelin Van Draanen'],en,['Juvenile Fiction'],NOT_MATURE,Yearling,2009-01-16,304.0
Literary Readings of Billy Wilder,['Georges-Claude Guilbert'],en,['Performing Arts'],NOT_MATURE,Cambridge Scholars Publishing,2009-03-26,215.0
Advances in Information Security and Assurance,"['James (Jong Hyuk) Park', 'Hsiao-Hwa Chen', 'Mohammed Atiquzzaman', 'Changhoon Lee', 'Sang-Soo Yeo']",en,['Computers'],NOT_MATURE,Springer,2009-06-18,841.0
Python Essential Reference,['David Beazley'],en,['Computers'],NOT_MATURE,Addison-Wesley Professional,2009-06-29,744.0
America in Black and White,"['Stephan Thernstrom', 'Abigail Thernstrom']",en,['Social Science'],NOT_MATURE,Simon and Schuster,2009-07-14,704.0
Therapist's Guide to Positive Psychological Interventions,['Jeana L. Magyar-Moe'],en,['Psychology'],NOT_MATURE,Academic Press,2009-07-30,200.0
Going Global: An Information Sourcebook for Small and Medium-sized Businesses,['Susan C. Awe'],en,['Language Arts & Disciplines'],NOT_MATURE,Libraries Unlimited,2009-08-25,265.0
Advances in Chemical Physics,"['Ilya Prigogine', 'Stuart A. Rice']",en,['Science'],NOT_MATURE,John Wiley & Sons,2009-09-08,586.0
Cracks in My Foundation,['Marian Keyes'],en,['Fiction'],NOT_MATURE,Harper Collins,2009-10-13,368.0
الصين شركة عملاقة,['Ted Fishman'],ar,['History'],NOT_MATURE,العبيكان للنشر,2009-10-14,384.0
The Infernal City: An Elder Scrolls Novel,['Greg Keyes'],en,['Fiction'],NOT_MATURE,Del Rey,2009-11-24,304.0
Growing Through Life's Challenges,"['James Reapsome', 'Martha Reapsome']",en,['Religion'],NOT_MATURE,Shaw Books,2009-12-16,112.0
Adult Development and Aging,"['John C. Cavanaugh', 'Fredda Blanchard-Fields']",en,['Psychology'],NOT_MATURE,Cengage Learning,2010-01-01,625.0
Stand By Me,"[""Sheila O'Flanagan""]",en,['Fiction'],NOT_MATURE,Hachette UK,2010-02-09,496.0
"Family Law, Keyed to Weisberg and Appleton's","['Casenotes', 'Casenote Legal Briefs']",en,['Law'],NOT_MATURE,Aspen Publishers Online,2010-03-03,204.0
Manga,['Toni Johnson-Woods'],en,['Literary Criticism'],NOT_MATURE,Bloomsbury Publishing USA,2010-04-15,368.0
Adobe Premiere Pro CS4 Classroom in a Book,['Adobe Creative Team'],en,['Computers'],NOT_MATURE,Peachpit Press,2010-04-26,416.0
iPhone Advanced Projects,"['David Mark', 'Dylan Bruzenak', 'Joachim Bondo', 'Owen Goss', 'Peter Honeder', 'Ray Kiddy', 'Steve Finkelstein', 'Tom Harrington', 'Jonathan Saggau', 'Noel Llopis', 'Ben Smith', 'Joe Pezzillo', 'Florian Pflug', 'Roderick Smith']",en,['Computers'],NOT_MATURE,Apress,2010-04-30,392.0
"Casenote Legal Briefs for Civil Procedure Keyed to Hazard, Tait, Fletcher and Bundy",['Casenote Legal Briefs'],en,['Law'],NOT_MATURE,Wolters Kluwer Law & Business,2010-05-03,144.0
Happiness Key,['Emilie Richards'],en,['Fiction'],NOT_MATURE,MIRA,2010-06-01,400.0
Three Prescriptions for Happiness,"['Ken Keyes, Jr.']",en,['Self-Help'],NOT_MATURE,Axios Press,2010-07-01,126.0
Queer Ecologies,"['Catriona Mortimer-Sandilands', 'Bruce Erickson']",en,['Philosophy'],MATURE,Indiana University Press,2010-07-14,424.0
Smart Phone and Next Generation Mobile Computing,"['Pei Zheng', 'Lionel Ni']",en,['Computers'],NOT_MATURE,Elsevier,2010-07-19,350.0
Implementing the Project Management Balanced Scorecard,['Jessica Keyes'],en,['Business & Economics'],NOT_MATURE,CRC Press,2010-07-20,447.0
"Food in the Movies, 2d ed.",['Steve Zimmerman'],en,['Performing Arts'],NOT_MATURE,McFarland,2010-07-28,483.0
"Five Miles Away, A World Apart",['James E. Ryan'],en,['Education'],NOT_MATURE,Oxford University Press,2010-08-06,400.0
The Reporter’s Notebook,['Dennis Bloodworth'],en,['Travel'],NOT_MATURE,Marshall Cavendish International Asia Pte Ltd,2010-09-02,483.0
Sammy Keyes and the Wedding Crasher,['Wendelin Van Draanen'],en,['Juvenile Fiction'],NOT_MATURE,Knopf Books for Young Readers,2010-10-12,304.0
Bullying in North American Schools,"['Dorothy L. Espelage', 'Susan M. Swearer']",en,['Education'],NOT_MATURE,Routledge,2010-10-18,336.0
The Color Correction Handbook,['Alexis Van Hurkman'],en,['Computers'],NOT_MATURE,Pearson Education,2010-11-15,544.0
All for the Union,['Elisha Hunt Rhodes'],en,['History'],NOT_MATURE,Vintage,2010-11-17,272.0
Euphemania,['Ralph Keyes'],en,['Language Arts & Disciplines'],MATURE,Hachette UK,2010-12-14,288.0
"The Handbook of Life-Span Development, Volume 1","['Richard M. Lerner', 'Willis F. Overton']",en,['Psychology'],NOT_MATURE,John Wiley & Sons,2010-12-14,1040.0
Programming Python,['Mark Lutz'],en,['Computers'],NOT_MATURE,"""O'Reilly Media, Inc.""",2010-12-14,1632.0
Adobe ColdFusion Anthology,"['Michael Dinowitz', 'Judith Dinowitz']",en,['Computers'],NOT_MATURE,Apress,2010-12-28,528.0
Beginning Blender,['Lance Flavell'],en,['Computers'],NOT_MATURE,Apress,2010-12-30,448.0
Analyzing the Hospital Life Safety Survey,['Brad Keyes'],en,['Medical'],NOT_MATURE,"HC Pro, Inc.",2011-01-01,201.0
قواعد اللغة الإنكليزية,['محمد أحمد'],ar,['Foreign Language Study'],NOT_MATURE,Al Manhal,2011-01-01,400.0
"Casenote Legal Briefs for Sports Law, Keyed to Weiler, Roberts, Abrams, and Ross",['Casenote Legal Briefs'],en,['Law'],NOT_MATURE,Wolters Kluwer Law & Business,2011-02-28,180.0
Meditation For Dummies,['Stephan Bodian'],en,"['Body, Mind & Spirit']",NOT_MATURE,John Wiley & Sons,2011-03-03,384.0
"Casenote Legal Briefs for Business Organizations, Keyed to Smiddy and Cunningham",['Casenote Legal Briefs'],en,['Law'],NOT_MATURE,Wolters Kluwer Law & Business,2011-03-15,252.0
How to Do Everything Samsung Galaxy Tab,['Guy Hart-Davis'],en,['Computers'],NOT_MATURE,McGraw Hill Professional,2011-03-28,336.0
A Divided World,['Nick Smedley'],en,['Performing Arts'],NOT_MATURE,Intellect Books,2011-04-27,282.0
Ideas que pegan,"['Chip Heath', 'Dan Heath']",en,['Business & Economics'],NOT_MATURE,LID Editorial,2011-05-01,260.0
Halo: The Cole Protocol,"['Eric Nylund', 'Tobias S. Buckell']",en,['Fiction'],NOT_MATURE,Pan Macmillan,2011-05-13,352.0
Manga for the Beginner Shoujo,['Christopher Hart'],en,['Art'],NOT_MATURE,Watson-Guptill,2011-07-05,192.0
"Advances in Computing and Communications, Part IV","['Ajith Abraham', 'Jaime Lloret Mauri', 'John Buford', 'Junichi Suzuki', 'Sabu M. Thampi']",en,['Computers'],NOT_MATURE,Springer,2011-07-06,624.0
Foundations of Professional Psychology,['Timothy P Melchert'],en,['Psychology'],NOT_MATURE,Elsevier,2011-07-12,262.0
Man of the Mist,['Elizabeth Mayne'],en,['Fiction'],NOT_MATURE,Harlequin,2011-07-15,304.0
Programming Android,"['Zigurd Mednieks', 'Laird Dornin', 'G. Blake Meike', 'Masumi Nakamura']",en,['Computers'],NOT_MATURE,"""O'Reilly Media, Inc.""",2011-07-29,504.0
Advances in Imaging and Electron Physics,['Peter W. Hawkes'],en,['Technology & Engineering'],NOT_MATURE,Elsevier,2011-07-29,352.0
"Soulsville, U.S.A.: The Story of Stax Records",['Rob Bowman'],en,['Music'],NOT_MATURE,Omnibus Press,2011-08-01,416.0
